ZERO,ONE,FIVE,TEN,FIFTEEN,TWENTY,TWENTY FIVE,THIRTY
50.10202248789825,57.367645437087944,89.96236081330144,99.6996322608724,110.69450617140653,124.5683008067462,133.6290069258943,139.34469908171772
47.41084969203387,54.21645215655468,81.53956217045078,101.3462190466876,111.73062787372241,117.58241885170646,134.63521726277412,141.2036208352264
46.568988196323716,52.568207973120174,77.32430832118405,96.32778094891383,106.14026438520878,122.23933530097106,133.04757283354294,139.86076386607422
46.292573226501744,51.52961301788383,88.26626725494862,91.69607865719162,109.26640880655269,126.90559017414951,149.07436552400492,144.4981029143139
44.27781177760692,48.56984850589414,80.53089398814708,92.42367170903148,104.53204772606188,121.43726650549442,138.60117491410702,135.32048339746436
40.91572559381626,46.05665787180164,82.88634053754565,106.74456182183052,115.76287199039848,118.70618672699345,141.98576073865502,144.58793568063754
42.96441540806269,47.40276961644389,81.7943818669538,107.2734108901754,118.63423018431176,125.14496851940544,145.66628355152756,149.15102708400514
42.56052596266477,49.40787577279368,92.30620754920706,102.43205182406368,133.3860749432019,134.8622980257686,144.71845513399768,144.80885730106002
39.56278211228093,46.9099460914731,84.86162016738433,100.87600238773287,116.7984688798992,124.7158843917506,138.44085698833274,134.20706634314692
40.173381400123546,46.75546054709322,82.96662893678462,96.34016003687772,114.38133329153062,120.83469236383633,134.20183585918682,134.72768920416735
37.959568035237645,46.594250318119116,84.30385739371485,102.25452021372563,111.35147625998573,132.25733112923953,134.7564611629564,136.95512344338457
37.806551204044,46.41968986209558,86.47371576604795,99.72640094100213,113.73410140069164,122.4973610590915,140.49399618895686,132.6746831591032
37.008197545549095,47.89496107749186,93.90401186079397,104.86991890991222,124.05610308963426,134.21492890131717,146.21400727301227,147.08319329789705
34.602900090798435,45.384841033314565,81.28396811990105,104.5320708213412,115.82947295235128,140.11460311558784,142.44079736726624,144.79797086241294
36.70619092729627,49.60945652835831,84.89668634473061,101.47497880519651,115.69337023764241,126.39760176442107,134.09772690157502,137.29791344732655
35.273085313335976,47.61615746445498,81.77893269502995,100.51163764632479,106.53092823466477,125.08530559284345,137.19865733871654,136.36844948238254
33.05926337610094,44.65300504726415,75.40044546431425,95.42001018414692,107.50111952424051,131.31257395050963,138.70343197669303,137.74099285505255
34.501340342115384,47.89586311510327,86.83089765358945,95.19705831852494,109.06898345570177,128.52446200592178,142.3969192285927,146.9004062912902
31.468177630889173,43.89153430428432,80.79366320402038,91.04652177010264,106.10404701257237,135.41147928760978,139.03474309614728,139.73130586195964
32.15105334790994,44.44265863421012,85.2492995544964,94.60988985488609,105.82822656753112,131.96013060151313,136.70271058471837,146.16667473498654
32.538941156271164,46.55676184906339,85.22140301307854,108.24768279584087,116.11176447600732,139.89035605167857,135.36421769431658,143.29474198574923
30.358597443115954,44.12685211709872,75.15439131582269,117.16191217303277,115.59667764877788,126.8180203833142,128.64303450499264,137.23014299662742
29.002662648884005,41.547748256018565,69.19947395215229,108.14589808790052,110.63881808701825,129.491473117045,135.14341597654382,137.53632942328647
30.798115166170252,41.8254008512868,70.21666876743643,105.17400439600557,105.97560787231338,139.2086625616161,133.82824517330343,142.60388845995982
28.270070401913657,39.6962728271527,65.2451208902865,124.99795713899087,109.42409056029759,131.7365518759708,139.82369181452964,145.53439267131748
28.433324531628273,38.537728355399196,62.40217305947932,119.70311572661205,110.86140921225353,128.5210743911412,134.1412151498454,139.30322559816497
